Character,Sentence
harry,I think the Slytherin common room's this way.
hermione,It's so good to see you.
harry,Professor.
dumbledore,Our Care of Magical Creatures teacher has decided to retire in order to spend more time with his remaining limbs.
hermione,Not in the restricted section...
harry,"All right there, Ron?"
harry,But then I remembered that night on the train and the dementor.
harry,"Believed to be the work of Dark wizards or witches unknown Gringotts goblins while acknowledging the breach, insist nothing was taken."
hermione,"You hear this voice, a voice only you can hear..."
hermione,Of course! Here it is! 
harry,Yes.
hermione,"Ron, look!"
harry,First year's students will require three sets of plain work robes one wand.
hermione,All the teachers are.
snape,Go on.
hermione,"Of course, I've only tried a few simple ones myself but they've all worked for me."
hermione,You two better change into robes.
harry,Will I have to wear that too?
harry,"Yes, Aunt Petunia."
harry,"Ron, Ron, come on. Get out of bed!"
harry,Give me the lamp! Dobby stop!
dumbledore,Gryffindor wins the House Cup!
harry,Hermione! Where are you?!
harry,For me?
hermione,Are you sure that's a real spell?
harry,"Uh, Hagrid, what exactly is that?"
dumbledore,Another year gone. 
hermione,"Sir, we just learned about red caps and hinkypunks."
hermione,Harry?
hermione,"You will be able to, won't you?"
snape,"I assure you that were you in Slytherin, and your fate rested with me... "
hermione,"This is a Time-Turner, Harry."
hermione,Ron!
hermione,"Mind you, it would be difficult."
snape,the both of you would be on the train home tonight.
harry,Goodbye.
snape,Pity.
hermione,Is that...a dragon?
dumbledore,"Afterall, How could you?"
dumbledore,Many. Each as unlikely as the next.
hermione,It was standing on a trap door. 
hermione,No idea.
harry,Great. Now he's coming for us.
hermione, And with Dumbledore gone
harry,That explains the blood.
harry,He was innocent.
harry,Hermione?
harry,Nick got the full blast of it.
snape,"Good luck today, Potter. "
harry,No!
snape,Read it.
harry,Just knocked out. 
harry,My dad will come.
snape,"That's the second time you've spoken out of turn, Miss Granger."
harry,She died in a bathroom?
harry,Of course.
hermione,There must be 1000 keys up there!
hermione,"Enemies of the Heir, beware."
harry,"Who was it, Myrtle?"
hermione,You can talk to snakes.
dumbledore,Yes...and no. 
harry,I never touched Mrs. Norris.
hermione,This is Devil's Snare. 
harry,There's something you've got to see. 
hermione,They got in on pure talent.
hermione,"How fast is it, Harry?"
hermione,He's going to go the library for information on Nicholas Flamel.
harry,"Ron! Ron, wait!"
harry,I can't be.
harry,Fawkes?
harry,"Listen, last night, I'm guessing Snape let the troll in as a diversion so he could try and get past that 3 headed dog. "
harry,"You know, Hagrid. "
harry,What were you doing down there then?
hermione,"Of course! There are other things defending the Stone, aren't there?"
harry,There's the door.
hermione,"You! You foul, loathsome, evil little cockroach!"
harry,Didn't you hear it?
harry,"When he does, I'm gonna kill him!"
harry,Hang on. This is Hogwarts. And that…
harry,"They're not birds, they're keys. "
dumbledore,Yes.
hermione,"No! Even with a proper wand, it's too risky."
hermione,An Animagus is a wizard who elects to turn into an animal.
dumbledore,"First, I'm pleased to welcome Professor R.J. Lupin who's kindly consented to fill the post of Defense Against the Dark Arts teacher."
snape,Your moment has come at last.
harry,Never try to save my life again.
harry,"Hi, Colin. Nice to meet you."
harry,Floo powder?
dumbledore,"I understand, Tom, but I'm afraid Headmaster Dippet may have no choice."
harry,This way.
harry,What do I do with it?
dumbledore,It is not in the nature of a dementor to be forgiving.
harry,They're gonna kill him?
hermione,Harry. Hagrid.
harry,That someone made the dementors go away.
harry,And now we wait.
harry,I bet you she was using it to look around corners in case it came along.
hermione,This is bad.
harry,But I'm not.
harry,Hair!
harry,Yeah.
harry,I'm not hungry.
harry,Yeah. I've been beaten loads of times.
harry,"Stop it, Dobby!"
harry,I bet loads of people here can do it.
harry,You're wrong.
hermione,I don't like this. 
hermione,"And all this time, you've been his friend."
dumbledore,I believe we want our gamekeeper back.
harry,What happened?
harry,"Hello, can you hear me?"
harry,They think it's Hagrid.
harry,Once. But so what?
harry,What are you talking about?
dumbledore,And in the meantime I strongly recommend caution to all.
harry,What?
harry,Can I borrow this? Thanks.
harry,Come on.
dumbledore,"Now you, who have never known your family, you see them standing beside you. "
harry,Follow the spiders.
harry,It'll just be me and him.
harry,"You see, sir, I couldn't help but notice certain things, certain..."
harry,"Oh, umm..."
dumbledore,But the word of three 13-year-old wizards will convince few others.
hermione,I've already got mine.
snape,Mr. Potter.
harry,I know what he is.
dumbledore,I do not believe that Harry attacked anyone.
hermione,Harry.
harry,Crabbe and Goyle.
harry,Nicholas Flamel?
harry,Don't worry.
harry,"All those people back there, how is it they know who I am?"
harry,"Well, it is."
hermione,Which means it wasn't there by accident. 
harry,Your Bludger? You made that Bludger chase after me?
hermione,And then?
hermione,"Oh, move over! "
snape,Supposed to be your area of expertise.
harry,No. Not at all.
harry,Quickly. Hurry up. Okay?
hermione, What is it?
hermione,No. It's worse.
harry,"Oh, sorry sir. I’m Harry, sir, Harry Potter."
hermione,Egyptians used to worship cats.
harry,Does that make sense?
harry,Spare bit of parchment.
hermione,You go on without me.
dumbledore,Over there.
hermione,"Harry, wait! Not so fast!"
hermione,You're gonna need your strength today.
hermione,We're not meant to start that for weeks.
hermione,"Now, Ancient Runes, that's a fascinating subject."
snape,After you.
snape,Do I detect a flicker of fear?
hermione,The Polyjuice Potion.
dumbledore,"Determination, resourcefulness and if I may say so, a certain disregard for the rules."
harry,"No, sir."
snape,"Now, which one of you can tell me the difference between an Animagus and a werewolf?"
hermione,Bombarda!
hermione,It can't be Hagrid.
harry,"I mean, look at his family."
dumbledore,"I'm afraid they are, Tom."
harry,But then you must have some idea who's behind it all.
dumbledore,Hagriiid!! Relax.
dumbledore,And all the strawberries.
harry,It's moving.
harry,Malfoy.
harry,Stand there. There. 
hermione,"Crookshanks, just ignore the mean little boy."
hermione,It's guarding something.
hermione,"It's my fault, Professor McGonagall. "
harry,"Dumbledore and the others, I mean?"
harry,Whoa! Oh. Ahh!
harry,No. Nothing.
harry,He will come.
hermione, Dumbledore! 
harry,Sorry.
hermione,"No one blames you, Harry."
harry,"Maybe Ron's right, Hermione."
hermione,Follow me!
harry,"Now, come on!"
harry,Come with us now. Come on.
hermione,Broaden your minds. Use your Inner Eye to see the future.
hermione,"It's a bit strange, isn't it?"
hermione,I'd probably be dead.
harry,I found him!
hermione,A boy named Neville's lost one
harry,Where are we? A graveyard.
hermione,"But they'll catch Black, won't they?"
harry,"I was lost, I..."
snape,that's been on these grounds since before you were born.
harry,The Sorcerer's Stone.
harry,You can’t have met many decent wizards then.
harry,"Hey, give it back! It's mine!"
dumbledore,"Love, Harry, love. "
harry,What?
snape,"Malfoy, perhaps?"
harry,A woman screaming.
harry,Let's go!
snape,To enter Hogwarts Castle on one's own completely undetected?
harry,"Nothing. Nothing, I'm fine."
hermione,I know.
harry,Thanks.
hermione,"Oh, no. Okay, relax."
snape,"He, too, was exceedingly arrogant, strutting about the castle."
harry,It's just...
harry,"Yes, there is."
harry,Come on. We should be at Hagrid's.
harry,What's happening?
dumbledore,"It is not wise to be wandering around this late hour, Tom."
harry,Spiders flee before it.
harry,I've got presents?
harry,It's Quidditch tomorrow.
hermione,It just can't be.
hermione,I think you owe someone an apology.
harry,The whole lot of them have been in Slytherin for centuries.
harry,Mr. Weasley.
harry,It's great to see you too.
harry,It'll be fine. It'll be okay.
hermione,"Okay, bye."
harry,We have to move its paw.
harry,"Now, remember: Any sign of movement, close your eyes straightaway."
harry,He's going to sacrifice himself!
harry,I've won the house cup.
harry,And then again just...
hermione,A month.
harry,Malfoy. He called Hermione...
harry,"Yeah, sure."
harry,Look.
hermione,I've got it all worked out.
harry,I think so. 
dumbledore,Good luck.
harry,"You've got to help me, Tom."
hermione,Millicent Bulstrode. Slytherin.
harry,"Good night, professor."
hermione,I got this off her robes.
harry,What was that?
harry,Ron! You've got to see this! 
hermione,We've got to do something!
harry,What are you all doing here?
dumbledore,Fine. They're both just fine.
harry,What was that thing that came?
harry,"Messrs. Moony, Wormtail, Padfoot, and Prongs offer their compliments to Professor Snape and..."
hermione,Who's the one wizard Voldemort always feared?
harry,Who knows. 
hermione,Nobody else knows our password.
harry,This way.
dumbledore,"It's not really goodbye, after all."
harry,You're the reason they're dead!
harry,He'll conjure the Patronus.
hermione,"Now, once they're asleep hide them in the broomstick cupboard and pull out a few of their hairs and put on their uniforms."
dumbledore,He has enough Elixir to set his affairs in order. 
hermione,Of course.
hermione,Professor I was wondering if you could tell us about the Chamber of Secrets.
harry,"Hey, man."
snape,"It's said to be nearly unbearable to witness, but I'll do my best."
harry,"I’ll be in my bedroom, making no noise and pretending that I don’t exist."
dumbledore,Because Lord Voldemort can speak Parseltongue.
hermione,That's rich coming from the owner of that smelly old shoe brush.
dumbledore,The good and the bad.
hermione,I filled these with a simple Sleeping Draught.
harry,"What is it, Fang?"
harry,"If I didn't know better, Draco, I'd say you were scared."
harry,Buckbeak. Okay?
dumbledore,"Powerful and when meddled with, dangerous."
hermione,Add the hairs.
hermione,I'd read about them and thought I could handle it. 
harry,Really? I meant the match. Who won?
hermione,It means you'll never die.
harry,Voldemort transferred some of his powers to me?
harry,I don't think so. 
snape,"Then I suggest you take extra care, Mr. Potter."
harry,"After that, the dementors can have you."
dumbledore,Only this time he chose to act through somebody else by means of this.
harry,Hello. W-what did I do?
harry,Hagrid's my friend.
hermione,And you are...?
snape,Really? Open it.
hermione,Finite Incantatem!
harry,Ron. Ron.
hermione,Did you know?
dumbledore,"However, recent events must be taken into account. "
dumbledore,"For in dreams, we enter a world that's entirely our own."
dumbledore,"What happened down in the dungeons between you and Professor Quirrell is a complete secret, so, naturally, the whole school knows. "
hermione,Wingardium Leviosa.
hermione,He won't keep it. He'll turn it over to Professor McGonagall. Aren't you?
harry,It wasn't my dad I saw earlier. It was me!
harry,Apparently not.
harry,Phoenix tears have healing powers.
harry,"I swear, I don't know!"
hermione,"We're in the Shrieking Shack, aren't we?"
hermione,That's what's under the trapdoor...
harry,"The stranger, though, you and he must have talked."
harry,"Oh, brilliant."
harry,Do you...?
harry,Hagrid opened the Chamber of Secrets 50 years ago.
hermione,How can you be nearly headless?
harry,We still sound like ourselves.
harry,Did you hear about Hermione?
harry,Because I asked it to.
dumbledore,I award 10 points to Neville Longbottom.
harry,Professor I swear I didn't.
harry,What are you doing?
harry,I was sleepwalking.
snape,Do you have any idea how serious this is?
hermione," I've always heard Hogwarts' end of the year exams were frightful, but I found that rather enjoyable."
snape,How I hoped I'd be the one to catch you.
dumbledore,And about time too.
hermione,Help! Help!
harry,Hedwig.
snape,As it is...
hermione,Harry!
hermione,"Ouch, Ron. That was my foot."
snape,You may recall prior to the start of term I expressed concerns about your appointment of Professor...
harry,We need you.
harry,And who owned that wand?
harry,And why did you want to meet me?
hermione,Do what I say. Trust me. 
harry,Lumos... MAXIMA!
harry,I can't believe it's him but if he did set the monster loose last time he'll know how to get inside the Chamber of Secrets. That's a start.
harry,Any minute now.
harry,We were heading back to the common room when we found Mrs. Norris.
harry,Hagrid.
harry,"I knew I could do it this time because well, I had already done it."
harry,he Leaky Cauldron. That's in London.
harry,Fine. See you later.
harry,To ask you how you died.
harry,Mr. Weasley why would I go looking for someone who wants to kill me?
harry,Please be quiet! 
snape,Potter.
hermione,"Oh, are you doing magic?"
harry,Probably a right sight better than he normally does.
harry,Don't you see? We had it wrong. 
harry,You nearly got Ron and me expelled.
hermione,"Stop, stop, stop."
dumbledore,"Meanwhile, I'd like a nice cup of tea or a large brandy."
hermione,"He's not relaxing, is he?"
hermione,No! I trusted you!
snape,"Thank you, Mr. Malfoy."
harry,Professor Trelawney...
harry,What's that for?
harry,And everyone who was Petrified will be all right again.
harry,Blown up?
hermione,"Harry, you do realize what tree this is?"
harry,You wish.
dumbledore,"Well, you can speak Parseltongue, Harry. Why?"
harry,Hagrid!
dumbledore,Very good.
harry,"I think we're going to need another feather over here, Professor."
harry,I didn't mean to blow her up. I just...I lost control.
harry," I think if he'd had the chance, he might have tried to kill me tonight."
harry,"Hagrid, are you okay?"
harry,"Give me my wand, Tom."
harry,What just happened?
dumbledore,Ah. Bertie Bott's Every Flavour Beans. 
dumbledore,"That is why tomorrow it will be moved to a new home, and I must ask you not to go looking for it again."
hermione,Maybe.
harry,I'm Harry. Harry Potter.
dumbledore,"Therefore, I must warn each and every one of you to give them no reason to harm you."
harry,Just like that? How?
harry,That's what Snape wants.
dumbledore,Their tears have healing powers.
harry,I hope he finds me.
harry,We think Snape's trying to steal it.
harry,You need to sound more like Crabbe.
dumbledore,"Assuming that my calculations are correct, I believe that a change of direction is in order. "
hermione,Ahhh! Help!
hermione,To the Shrieking Shack?
dumbledore,Harry?
hermione,Boggarts are shape-shifters.
hermione,At least no one on the Gryffindor team had to buy their way in.
hermione,Blood?
harry,"Alive, you're free."
harry,What are you talking about?
harry,Expecto Patronum!
harry,Let go of me!
dumbledore," Everyone will please, not panic. "
hermione,Nearly headless?
hermione,"If you don't, it will only kill you faster."
harry,"With the Elixir of Life, Voldemort will be strong again. "
dumbledore,The Chamber of Secrets has indeed been opened again.
harry,"Has this anything to do with Sirius Black, sir?"
harry,Hello?
harry,Ron's right...I have to go on.
hermione,Buckbeak.
harry,"What do you mean, she won't wake?"
dumbledore,I see.
harry,I was thinking of him. And Mum.
harry,Use it well.
hermione,That's what Fluffy's guarding on the 3rd floor. 
hermione," You don't use your eyes, do you? "
dumbledore,"Finally, on a more disquieting note at the request of the Ministry of Magic "
hermione,and it'll be dangerous.
harry,"Hagrid, we know he's after the Stone. "
dumbledore,It was because of your mother. 
harry,But you're innocent.
harry,Yeah. Him I've heard of.
harry,Because there's no post on Sundays?
harry,Where's Professor Lupin?
harry,"Dobby, get back here!"
harry,Egypt. What's it like?
harry,"I mean, do you talk to people often?"
harry,Brilliant! Where did you get it?
harry,Good of you to get us out of trouble like that.
harry,My body's gone!
hermione,"For all we know, you could be."
harry,Voldemort killed my parents.
hermione,"The staircases change, remember?"
harry,It's just what I saw.
hermione,What happens now?
harry,And request he keep his large nose out of other people's business.
harry,"But, he got himself bitten, that's why he's limping."
dumbledore,"The rest of you, to the Great Hall."
dumbledore,"Exactly, Harry. Exactly."
harry,I don't know.
hermione,Immobulus!
harry,"Hey, he's gone!"
harry,"Ginny, you need to get yourself out."
harry,Whoa! Whooa!
harry,"Ginny, please don't be dead. Wake up."
harry,That's Dudley's old uniform.
harry,"And you framed him, didn't you?"
harry,I'll see you back in the common room.
harry,"You're from Burma, aren't you?"
hermione,This came with it.
harry,...watching people press their ugly faces in on you.
harry,Oh. Of course!
hermione,That was so scary.
harry,Come on.
hermione,Even they aren't that thick.
hermione,Do you mind me trying?
snape,Turn to page 394.
snape,What are you doing wandering the corridors at night?
hermione,Hagrid! He has to be taken to the hospital.
snape, Good afternoon. 
harry,Famous fire eaters...
hermione,"Besides, youre saying it wrong. "
harry,Let go of me!
harry,Lumos Maxima...
harry,Let's go.
dumbledore,One hopes that no more of Lord Voldemort's old school-things should find their way into innocent hands.
harry,It was you. 
harry,Sorry.
harry,I said we'd take you to the castle.
harry,Why don't we just set him free?
harry, Shh!
harry,Mischief managed.
harry,"Hey, Hagrid."
harry,Look. Buckbeak's still alive.
dumbledore,and then they are reborn from the ashes.
harry,That's horrible.
harry,Can you tell me?
hermione,Curious. I've never seen birds like these.
harry,"Don't you think it's a bit odd that what Hagrid wants more than anything is a dragon, and a stranger shows up and just happens to have one?"
harry,"No, thank you. Minister?"
harry,"Happy Christmas, Ron. "
dumbledore,"Third place, Hufflepuff, with 352 points. "
harry,"Ron, I should tell you most Muggles aren't accustomed to seeing a flying car."
snape,I'll get rid of it for you.
hermione,I heard him.
harry,"What's in there, Hagrid?"
dumbledore,"Mysterious thing, time."
snape,What about Potter?
harry,Strange?
snape,"As an antidote to your ignorance, and on my desk, by Monday morning two rolls of parchment on the werewolf, with emphasis on recognizing it."
hermione,"Hogwarts teacher or not, I know a curse when I see one. "
harry,But why?
harry,Wait a minute.
harry,But he's weak. 
hermione,How could I be so stupid? 
harry,Come on.
hermione,We'll have to wait for the Polyjuice Potion to know for sure.
harry,At least we can tell him what we know.
harry,You stopped the barrier from letting Ron and me through.
harry,"Stop, Dobby!"
snape,When you've had time to decide where your loyalties lie.
harry,What is it?
hermione,No one knows.
hermione,How are you feeling?
harry,But she’s bored! 
hermione,"Well, it's not very good, is it?"
harry,Get us in the air.
harry,"I didn’t mean to offend you, or anything."
hermione,We're forgetting one thing. 
snape,"Don't move, Potter."
snape,"You two, quarrelling like an old married couple."
harry,How did he escape?
harry,"Brilliant, professor."
harry,"Why do you wear that thing, Dobby?"
snape,Asphodel and wormwood make a sleeping potion so powerful it is known as the Draught of the Living Dead.
harry,That's what the dog's guarding. 
harry,"Thanks, Myrtle."
harry,I'm...
hermione,You're dying both of you.
hermione,Lumus Solem!
harry,He told me so the first time I met him.
harry,Tom. Tom Riddle.
harry,Remember what Aragog said about that girl 50 years ago?
harry,Are you going somewhere?
harry,I don't know. 
snape,Quiet.
harry,RON! 
dumbledore,"She sacrificed herself for you, and that kind of act leaves a mark. "
harry,Wait a minute.
snape,"Come back here, Potter!"
harry,There was no name. 
harry,"Professor, why do the dementors affect me so?"
dumbledore,Which makes you different from Voldemort.
hermione,"You go, I'll stay."
dumbledore,"Minister, I really think I should sign as well."
snape,Silence.
harry,And they found it.
hermione,But it's tricky. 
harry,I'll go first. 
hermione,Professor? Professor Lupin?
harry,That's the vault Hagrid and I went to.
hermione,Not to mention we'd be breaking about 50 school rules...
hermione,Pathetic!
harry,It's a snake.
harry,You could teach me.
hermione,We also need to make sure that the real Crabbe and Goyle can't burst in on us while we're interrogating Malfoy.
harry,"Professor, can I ask you something?"
hermione,Again? You mean the Chamber of Secrets has been opened before?
hermione,Harry!
harry, Ew. Troll bogies.
harry,Move!
snape,"That's not really your concern, is it, Potter?"
harry,Okay.
hermione,Come and get the nice dead ferret.
hermione,"It's Leviosa, not Leviosar."
hermione,"It will turn any metal into pure gold and produces the Elixir of Life, which will make the drinker immortal."
hermione,According to him only a really powerful wizard could have conjured it.
dumbledore,Mm. Alas. Earwax.
harry,"""Tom Marvolo Riddle."""
harry,He's living off the unicorns. 
dumbledore,"I see that you, like so many before you, have discovered the delights of the Mirror of Erised. "
dumbledore,SILLLLLEEENNNNCEEEEE!
hermione,Is that bad?
harry,She's not...?
dumbledore,That's ling you see over there...
hermione,Dumbledore obviously wanted us to return to this moment.
hermione,Yeah?
dumbledore,"Men have wasted away in front of it, even gone mad. "
harry,Sorry about him.
harry,Yeah.
harry,What?
harry,You're doomed.
hermione,This is how I've been getting to my lessons all year.
dumbledore,"In second place, Ravenclaw, with 426 points"
hermione,Voice? What voice?
harry,We've missed it.
harry,It's locked!
harry,Harry Potter?
harry,"Wake up, wake up."
harry,Here they come. I'd better hurry.
dumbledore,And I have a few last minute points to award. 
harry,"Let me go! Come on, guys. Don't..."
harry,Up! Up!
snape,Vengeance is sweet.
harry,Looks like Moaning Myrtle's flooded the bathroom.
harry,15th Century Fiends...Flamel...
dumbledore,"A child's voice, however honest and true is meaningless to those who have forgotten how to listen."
hermione,"Friendship, and bravery. "
harry,A woman.
hermione,Don't be silly. How could anyone be in two classes at once?
dumbledore,And second I sense that something is troubling you.
harry,"Ginny! Ginny, please don't be dead."
harry,"Dear Mr. Potter,"
