Character,Sentence
hermione,I heard Snape telling Dumbledore.
hermione, But why would anyone go near that dog?
hermione,Ron. Ron!
dumbledore,"Fortunately, I'm delighted to announce that his place will be taken by none other than our own Rubeus Hagrid."
hermione,"I don't know, but it sounded like you were egging the snake on or something."
harry,Hermione! 
harry,There's another.
harry,"If something bad happens, get yourselves out…"
harry,Get off!
harry,You knew? 
harry,if Malfoy is the Heir of Slytherin he could attack half the Muggle-borns in the school by then.
harry,Good job.
harry,Are you a ghost?
dumbledore,Professor Dippet had that ling planted when he was headmaster.
harry,Who’s plotting them?
harry,You betrayed my parents.
harry,Nicholas Flamel...Who's Nicholas Flamel?
dumbledore,All right.
harry,that was drinking its blood...that was Voldemort?
harry,My dad didn't strut. And nor do I.
harry,He'll know what to do.
dumbledore,"Fortunately, our young Mr. Potter discovered it."
hermione,"Simple, but powerful."
harry,"I think I can tell the wrong sort for myself, thanks."
harry,"Hey, hey, hey!"
snape,Turn out your pockets.
harry,When I said I wasn't hungry.
harry,"When we free him, I'll never have to go back to the Dursleys'."
hermione,"Okay, go, Harry. Go!"
hermione,We'll have exactly one hour before we change back into ourselves.
harry,The train leaves at exactly 11:00.
dumbledore,This mirror gives us neither knowledge or truth. 
hermione,Are you okay?
harry,"Does that mean, with the Stone gone, I mean, that Voldemort can never come back?"
harry,This is not normal.
harry,"All students must be equipped with one standard size 2 pewter cauldron and may bring, if they desire, either an owl, a cat or a toad."
snape,You were seen by no less than seven Muggles.
harry,Seeing their faces.
harry,Who is that? That man.
harry,I- I was just—
harry,How can it? 
dumbledore,And between you and me thats saying something.
harry,"But Flamel, he'll die, won't he?"
dumbledore,It would take a true Gryffindor to pull that out of the hat.
harry,You knew all along and you never told me?
dumbledore,I trust by now you realize what it does. 
harry,Never!
harry,Mr. Malfoy.
hermione,I've read all about them. 
snape,"You don't want me as your enemy, Quirrell."
harry,"Excuse me, who are you?"
harry,"Up! Ron, mind that tree!"
harry,"I can’t let you out, Hedwig. "
harry,Hermione that's the he betrayed my parents.
dumbledore,All right. It'll be all right.
harry,I've got Dumbledore!
harry,"The state of things, sir?"
hermione,Tah- tah- tah- dah! Isn't he beautiful?
harry,Go on!
harry,Sir? I wonder if I could have that?
hermione,Someone like me.
hermione,Professor R.J. Lupin.
harry,Are you mad?
dumbledore,"Quite remarkable, yes."
harry,"Come on, then. Let's go lower."
harry, What did he look like?
harry,"Sirius Black, you mean?"
harry,I don't even know if it's real.
hermione,There are more important things. 
harry,It's about...the Sorcerer's Stone.
harry,They were talking to me.
harry,50?!
hermione,"Furthermore, The werewolf only responds to the call of its own kind."
hermione,"You're a great wizard, you really are."
dumbledore,"You both realize, of course that in the past few hours, you have broken perhaps a dozen school rules."
hermione,Come on. And we can't be seen.
hermione,and then Mrs. Norris turns up Petrified. It's just strange.
harry,What's this?
harry,Dobby.
harry,"He killed my parents, didn't he?"
harry,Thank you. Bye.
snape,"Where, Mr Potter, would you look if I asked you to find me a bezoar?"
harry,I'm just telling you what I saw.
harry,Raids?
dumbledore,"But you know, happiness can be found even in the darkest of times if one only remembers to turn on the light."
harry,Get us out of here.
harry,How did he find out?
harry,You heard what Hagrid said.
dumbledore,Tell them to search every painting in the castle to find the Fat Lady.
dumbledore,"Second, to Mr. Ronald Weasley, for the best played game of chess that Hogwarts has seen these many years...50 points. "
harry,You were there. You heard me.
harry,Resigned? Why?
hermione,Seems to be. Why?
hermione,Look at my face.
hermione,I've read about those.
harry,Now you’ve done it.
harry,Who is it?
harry,She's cold as ice.
hermione,It's also quite dangerous. 
hermione,"I mean, everyone's looking for him."
dumbledore,"Ah, I see your friend Ronald has saved you the trouble of opening your Chocolate Frogs."
hermione,We haven't heard the end of this.
harry,Dumbledore?
harry,I think I've had enough for today.
harry,"Come on, go! Fast!"
dumbledore,"And you would do well, I feel, to return before this last chime."
harry,Whoa.
harry,Both my parents are dead.
harry,He's asleep!
harry,Me? Voldemort tried to kill me?
harry,Do you know who's opened the Chamber of Secrets?
harry,I'm invisible??
hermione,Swish and flick!
harry,"You were right, Hermione."
harry,Muggles?
hermione,They take the shape of whatever a person fears the most.
hermione,"Go, Harry! Go, Harry!"
harry,I'm trying to get to Hogsmeade.
hermione,"Yeah, I didn't think about that. Run!"
harry,"Sorry, no."
harry,I think you slipped the diary into Ginny Weasley's cauldron that day at Diagon Alley.
harry,A little.
harry,Expecto... Expecto...Expect...
harry,No. Mr. Filch! You don't understand...
harry,I think it was my mother the night she was murdered.
harry,"Hagrid, who gave you the dragon egg?"
harry,Shall we? Wand at the ready.
hermione,Didn't you see what it was standing on?
harry,You've been sacked.
dumbledore,"I was most unfortunate in my youth to come across a vomit flavoured one, and since then I have lost my liking for them. "
harry,My scar. It keeps burning.
hermione,"Oh, I'm sorry."
harry,I want to go with you.
dumbledore,I don't think the minister's suggesting you had anything to do with this.
harry,Come on.
harry,"Ron, maybe I should do it."
harry,Shush!
harry,Lost control of the trolley.
harry,That was no stranger Hagrid met in the village. 
hermione,"It's on his suitcase, Ronald."
harry,It's Mrs. Norris.
dumbledore,You must have shown me real loyalty down in the Chamber.
harry,Now!
dumbledore,"Ah, Professor, I would trust Hagrid with my life."
hermione,Never better.
harry,"But who threw it at you, anyway?"
harry,"Oh, no."
hermione,Harry!
harry,Hermione?
harry,Is he all right? 
harry,"Sorry, but what's curious?"
harry,"Wish you were here, Hermione."
hermione,"Sorry, Ron, but seeing as you can't walk..."
dumbledore,There is sufficient evidence to have you both expelled.
dumbledore,That is one of my more brilliant ideas. 
harry,Calm down.
harry,We've got loads to tell you.
harry,"It's not true, sir. I swear."
harry,Follow the Chamber and you'll find Ron.
harry,"But Hagrid, we're not allowed to do magic away from Hogwarts. You know that."
harry,No. Sirius!
snape,Page 394.
harry, It means dangers coming. Uhh!  
harry,"NO! Don't move! Dont forget, we're still playing. "
dumbledore,"Yes, yes, well done Slytherin, well done Slytherin. "
hermione,I expect we'll be arriving soon.
hermione,Saving your life.
harry,One minute. 
harry,"We are pleased to inform you that you have been accepted at Hogwarts School of Witchcraft and Wizardry."""
harry,"I don't know, Sir."
harry,"Come on. Come. Come look, it's my parents!"
dumbledore,Riddle! Come.
dumbledore,They burst into flame when it is time for them to die...
harry,Hagrid!
harry,Hang on.
dumbledore,Scabbers?
harry,I don't understand.
dumbledore,"No, no, this kind of mark cannot be seen."
hermione,"It's a cat, Ronald."
hermione,But I was wrong. 
harry,Don't even think about it.
dumbledore,Aresto momentum!
dumbledore,I'm quite convinced the castle is safe and I'm more than willing to send the students to their houses.
hermione,Harry!
hermione,We can't be seen.
harry,Who's doing it now?
harry,That's one nasty dementor.
harry,That's odd. 
dumbledore,Everyone will proceed to their dormitories immediately.
dumbledore,She has been Petrified.
harry,Why do you care how I escaped?
harry,We know one thing.
harry,"Forget about it, guys. See you later."
harry,"Hermione, come out."
harry,Strange.
hermione,Thanks.
hermione,She's a little sensitive.
dumbledore,"Perhaps. But for now, let him sleep."
harry,Good to see you too.
harry,"Mind you, she might not have needed saving if you hadn't insulted her."
harry,Justin... Justin must have seen the basilisk through Nearly Headless Nick.
harry,Dead. I know.
hermione,Say something.
harry,Expecto Patronum!
hermione,That's it! Devil's Snare hates sunlight!
harry,"If you don't mind, I would appreciate it if you could lower your wand."
harry,"B-but, that day, during the Quidditch Match, Snape tried to kill me."
snape,Well...
dumbledore,Pity you had to see him on a burning day.
harry,That's Pettigrew.
dumbledore,Argus!
hermione,"Good morning, Mr. Weasley."
hermione,Alohomora
dumbledore,"Secure the castle, Mr. Filch."
harry,He'll never be gone. 
harry,Someone's going to try and steal it.
harry,I don’t belong here. 
dumbledore,"Well, search the skies, if you must, minister."
harry,"Give me those, now!"
hermione,the Philosopher's Stone!
hermione,He called me a Mudblood.
harry,Do you think I should have told them?
hermione, It was locked.
harry,"Yes, Uncle Vernon."
harry,I think it's going to kill.
hermione,"Come on, everyone's been so worried."
hermione,Harry!
dumbledore,Tell them Hogwarts is no longer safe.
harry,It's just a memory.
hermione,"Oh, no."
snape,Suffice it to say your professor finds himself incapable of teaching at the present time.
harry,Get off!
harry,Repeat itself? You mean this has happened before?
harry,Colin saw it through his camera.
hermione,I...I don't think I'm going.
hermione,It had to be a Gryffindor.
harry,Not as long as those who remain are loyal to him.
dumbledore,"Now, I'd like to say a few words before we all become too befuddled by our excellent feast."
harry,You made the one on the train go away.
harry,He's put a spell on the harp.
harry,Shut up! Shut up!
dumbledore,"I do, Miss Granger."
harry,"How is it I got the Stone, sir? "
dumbledore,You've been with us all the time.
harry,I gotta tell you something.
harry,You're a fraud.
dumbledore,Over there.
harry,This way.
harry,How long will it take to make?
hermione,"Come on, Harry."
snape,Loss of limb will not excuse you.
harry,Does it seem a bit...quiet to you?
harry,Now what?
snape,"Well, well. Lupin."
hermione,"Clearly, something happened he wants us to change."
harry,She can't even sing.
hermione,What?
harry,But I-I never get mail.
dumbledore,"Ah. You see, only a person who wanted to find the Stone, find it, but not use it, would be able to get it. "
dumbledore,Be careful.
dumbledore,There's been another attack.
harry,Maybe we should just go and wait by the car.
harry,I don't care.
harry,"The map was lying, then."
snape,"Perhaps it would be prudent to first teach the students to block unfriendly spells, professor."
harry,Wow!
hermione,Moaning Myrtle.
hermione,Here we come.
harry,No. I think my arm is broken.
snape,I can tell you how to bottle fame brew glory and even put a stopper in death.
harry,I see. That's me as well.
harry,My mother's eyes.
snape,And Gryffindors note that five points will be taken from your house for your classmate's cheek.
harry,Peter Pettigrew.
hermione,We just need a bit of who you're changing into.
harry,Your family?
harry,"Hermione, will you please tell me what it is we're doing?"
hermione,Just there.
harry,Thank you.
harry,That's a lie.
harry,The dog. Where is it?
harry,Nicholas Flamel...where are you?
harry,"But, Hagrid, how am I to pay for all this?"
harry,What?
harry, I think it's a warning.
harry,I will if she does.
harry,Lumos Maxima...
hermione,Has anyone seen a toad?
harry,"This is it, Ron. I think this is the entrance to the Chamber of Secrets."
hermione,That looks really painful.
harry,What? Come and live with you?
snape,"However, for those select few who possess the predisposition I can teach you how to bewitch the mind and ensnare the senses."
harry,You wrote them.
hermione,You won't make a fool of yourself. 
harry,Could you tell me how to...?
hermione,Now what do we do?
harry,Tom Riddle's diary is gone.
dumbledore,"It is as we feared, Minerva"
snape,We'll have another chat soon...
harry,Keep away from me.
dumbledore,If you succeed tonight more than one innocent life may be spared.
hermione,"The Philosopher's Stone is a legendary substance with astonishing powers. "
hermione,"Look at you, playing with your cards."
harry,Ron!
harry,I need to know how to fight them.
harry,Where's Hermione?
hermione,Me?
hermione,Ron!!
harry,"One minute I was staring in the mirror, and the next..."
snape,Perhaps Potter and his friends were just in the wrong place at the wrong time.
harry,Expecto Patronum!
hermione,I read about it in Hogwarts: A History.
dumbledore,Exactly.
hermione,"Oh, honestly, Ron. If you ask me, Divination's a woolly discipline."
dumbledore,Beg your pardon?
harry,Before I fainted I heard something.
dumbledore,"Fawkes is a phoenix, Harry."
harry,Someone I know to be dead.
hermione,Rubbish.
harry,"Dobby, please, no!"
harry,But who...?
harry,"Yeah, yeah, I'm fine."
hermione,That's right. 
dumbledore,"Well, what exactly is it that you want with me?"
harry,Was it nice there?
harry,Albus Dumbledore is the greatest sorcerer in the world.
dumbledore,"Therefore, it is only fitting that you both receive Special Awards for Services to the School."
hermione,"That's better, isn't it?"
harry,Can you hear me?
dumbledore,I am well aware of our bylaws having written quite a few of them myself.
harry,HAAGRIIID!
harry,Excuse me.
harry,So you mean this map shows...
harry,No. No.
harry,What are you doing?!
dumbledore,Thank you.
hermione,Much worse.
hermione,"You mean, You-Know-Who's out there, right now, in the forest?"
snape,You insolent little...
hermione,"Ron, you don't suppose this is going to be like...real wizard's chess, do you?"
harry,Anywhere is better than here.
harry,You told me my parents died in a car crash.
dumbledore,"Hogwarts will, until further notice, play host to the dementors of Azkaban until such a time as Sirius Black is captured."
harry,It's a broomstick!
harry,I can’t. Hogwarts is my home!
snape,Five points from Gryffindor.
harry,Certain similarities between Tom Riddle and me.
harry,Sirius!
hermione,"Come on. It's here. Come on, Beaky."
harry,"Hurry up now, Buckbeak, okay?"
hermione,I can't believe they're going to kill Buckbeak. It's just too horrible.
harry,Rictusempra!
hermione,The Mandrake's cry is fatal to anyone who hears it.
harry,"You better clear off before my bones come back Dobby, or I might strangle you."
hermione,Very dangerous.
hermione,They're going to suck out his soul.
harry,"This way, now."
snape,"No sign of Black, nor anywhere else in the castle."
hermione,"Bit early for mail, isn't it?"
harry,"We've got to talk to Hagrid, Ron."
harry,Come on.
hermione,That's what makes them so...
hermione,So rude.
hermione,Cheers.
harry,"Excuse me, sir."
harry,But I haven’t had any messages from any of my friends... not one… all summer.
harry,I think it's time to get my dad's old cloak out again.
dumbledore,Let me give you a clue. 
hermione,Did not.
harry,We need to find the train.
harry,Guarding something?
harry,It's his stomachache.
dumbledore,"Good luck, professor."
harry,We got lost.
hermione,I don't know.
harry,What are those?
dumbledore,"When in doubt, I find retracing my steps to be a wise place to begin."
harry,"It's all right, Ginny."
dumbledore,"Curiously, Lucius, several of them were under the impression that you would curse their family if they did not agree to suspend me in the first place."
hermione,No. No one ever comes in here.
harry,He just caught fire.
harry,We just don't know why.
harry,"See you, Hedwig."
harry,You're Voldemort.
harry,"But if you're not the monster, then what did kill that girl 50 years ago?"
harry,Excuse me. Excuse me.
dumbledore,"Very well, then. Off you go."
harry,Hang on.
hermione,We'll stay with you too.
harry,It's all upstairs.
harry,I fell over.
hermione,It's not a term one usually hears in civilized conversation.
harry,"Oh, nice to meet you."
hermione,Ron. You're okay.
harry,"Yes, sir... See why I’ve got to go back? "
hermione,That's why he's been missing classes.
dumbledore,"Relax, dear boy. The stone has been destroyed. "
harry,Th-then you let the troll in.
harry,He was nothing more than a murderer.
harry,Nothing. School stuff
hermione,"Come on. Come on, Buckbeak."
harry,"No, Dobby. Tell me."
hermione,We've got final exams coming up soon.
harry,"There's no such thing, is there?"
dumbledore,"I want it understood, Cornelius that Hagrid has my full confidence."
harry,I'm sure.
dumbledore,If you want proof why you belong in Gryffindor then I suggest you look more closely at this.
harry,"Make a wish, Harry."
dumbledore,The truth.
harry,That's us.
dumbledore,"I wonder, could we...?"
harry,Come on.
harry,Thank you.
harry,All right. Hermione?
hermione,What's this all about?
snape,Any theories on how he managed it?
dumbledore,"When matured, a potion will be made which will revive Mrs. Norris."
snape,"As for monkshood and wolfsbane, they are the same plant, which also goes by the name of aconite."
harry,Thank you.
harry,Ripped to pieces?
hermione,Since Professor Snape set the essay.
dumbledore,"Now, now, Hagrid. Now, come on."
harry,But someone was screaming.
harry,Sorry?
harry,I just hope I'm wrong.
harry,"Dobby, shh!"
harry,That's the memory I chose.
hermione,You heard what Madam Hooch said.
hermione,Congratulations.
harry,Get off!
hermione,Go away.
harry,"Okay, Buckbeak. Come quickly. "
harry,"But, Hermione,"
harry,Come on!
harry,Tell me about Peter.
dumbledore,He's far better off growing up away from all of that.
dumbledore,"Three turns should do it, I think."
harry,What's bad? If I hadn't told that snake not to attack Justin...
snape,"The term ""werewolf"" is a contraction of the Anglo-Saxon word ""were"" which means ""man,"" and ""wolf."" Werewolf, man-wolf."
hermione,"You okay, Ron?"
harry,Professor McGonagall.
harry,You. You're the Heir of Slytherin.
hermione,"No, Ron, you can't!"
harry,Hold on.
hermione,And we aren't leaving?
harry,"But he's a ghost, he couldn't die again."
harry,Ahh- ahh!
harry,Only that he's escaped from Azkaban.
hermione,"Harry, listen to me."
harry,I have a hunch.
harry,He sent the dementors away.
harry,"Say, Percy, who's that teacher talking to Professor Quirrell?"
hermione,"Harry, you're in Hagrid's hut now."
hermione,That's awful.
harry,Do you know anything about the Chamber of Secrets?
harry,Maybe we've broken down.
hermione,Me? Books and cleverness? 
hermione,Look who it is. Madam Rosmerta.
harry,Open it.
harry,Yes?
harry,Do you hear that?
harry,"Not to be to be rude or anything, but this isn’t a great time for me to have a house elf in my bedroom."
harry,I don't know.
harry,"Take care of Ron. Then, go to the owlery. "
harry,Expelliarmus!
dumbledore,Not intentionally but yes.
harry,The one with the broken wing!
snape,How disappointing.
harry,Hagrid!
harry,What?
harry,"Hermione, move!"
hermione,Harry!
dumbledore,It means that our students are in great danger.
harry,Let's take him to Hagrid's.
harry,It was my dad.
dumbledore,"Why, then, did the Sorting Hat place you in Gryffindor?"
harry,I read it on the train that day.
snape,We'll be sending Potter to the hospital wing in a matchbox.
harry,"Well, you haven't finished it this time."
harry,Not like this.
harry,It's a snake skin.
harry,Don't worry.
dumbledore,It's true. You possess many of the qualities that Voldemort himself prizes.
harry,"But, Hagrid, there must be a mistake."
hermione,Harry was lucky not to be expelled.
dumbledore,It's such a very long name...
harry,"Wood, look out!"
harry,"Not directly, at least."
dumbledore,"Before we begin the feast let us have a round of applause for Professor Sprout, Madam Pomfrey whose Mandrake juice has been so successfully administered to all who had been Petrified."
harry,Okay.
harry,"Look, we have to ask you something."
harry,Listen.
hermione,It's Snape! 
hermione,Oculus Reparo.
snape,Weren't you saying just last night that you've known all along where the entrance to the Chamber of Secrets is?
harry,I've never seen spiders act like that.
hermione,Harry!
harry,What's a Mudblood?
harry,He'll He'll come back. 
hermione,"Besides, you don't even know how to fly."
harry,I didn't think my dad would have wanted his best friends to become killers.
hermione,Didn't.
hermione,I've been here all this time.
snape,"Oh, yes. A Dementor's Kiss. One can only imagine what that must be like."
harry,"I thought if you signed it, then I could..."
harry,I'm trying. Your hand's all sweaty.
snape,However the circumstances are suspicious.
harry,At least Hagrid didn't get fired.
hermione,We have to go.
harry,Do you think he's really asleep?
dumbledore,"But remember this, Harry. "
harry,What's going on?
harry,"I mean, more than everyone else?"
hermione,Beautiful day.
harry,"Mummy, Dad, come here! "
dumbledore,"And third, to Mr. Harry Potter, for pure nerve and outstanding courage, I award Gryffindor house 60 points. "
harry,You'd like a dragon?
hermione,Let's go.
hermione,Yes.
hermione,He lived a thousand years ago.
harry,My name is Harry Potter.
harry,I'm a what?
harry,Don't panic.
harry,"Because when he does, I'm gonna be ready!"
harry,Mrs. Weasley.
hermione,I can't believe you solved it.
harry,There was water on the floor that night.
harry,He'll like that after all those years in Azkaban.
harry,Come on! Okay. Push! 
harry,"Now, Neville, listen. We were"
hermione,Why are we stopping?
harry,Just talking.
harry,Voldemort?
dumbledore,Look beyond the rocks.
hermione,What an idiot.
harry,"So, then it shows us what we want? "
harry,I know why.
harry,Spooky.
harry,"Hermione, are you okay?"
harry,I didn't do it on purpose.
harry,Let's go.
harry,I saw him across the lake.
harry,Expecto Patronum!
harry,"The vault in question, number 713, had, in fact, been emptied earlier that very same day."""
harry,I just wasn't quick enough.
harry,Okay.
harry,I did think of Voldemort at first.
hermione,"Harry, you can't."
harry,Just do it.
dumbledore,Good evening.
harry,Your father left this in my possession before he died.
harry,Professor Dumbledore?
snape,"Clearly, it's full of dark magic."
harry,"I'm fine, thank you. I was just going..."
harry,Don't mention it.
harry," He said it was Hogwarts' business, very secret."
harry,I still need... a wand.
harry,"Lockhart may be useless, but he's going to try and get into the Chamber."
hermione,Fudge is coming.
hermione,Someone with non-magic parents.
harry,"But, what happened to the Stone?"
dumbledore,I didn't really expect him to linger.
harry,"Hermione! Hermione, wait."
harry,Catch the key!
