Character,Sentence
hermione,For example:
hermione,Get off me!
hermione,"Headmaster, you've got to stop them."
harry,"Oh, yeah."
hermione,Do you remember me telling you that the Polyjuice Potion was only for human transformations?
harry,Did you hear it?
harry,"Shut up, Malfoy."
harry,Mischief managed. Nox.
harry,My dad wasn't a drunk.
hermione,Leave it to me. 
dumbledore,Teachers will follow me to the dungeons.
harry,He was their friend and he betrayed them.
harry,Ron! Fred. George. 
harry,"There's no Hogwarts without you, Hagrid."
dumbledore,They are not.
hermione,And Snape wasn't blinking.
harry,Arania Exumai!
hermione,"Harry, what happened?"
harry,"Excuse me Sir, Can you tell me where I might find platform 9 3/4?"
harry,Show me.
harry,Sirius. Come on!
harry,Godric Gryffindor.
harry,Why would I throw something at you?
hermione,Uh! I remember reading something in Herbology. 
hermione,Moaning Myrtle.
harry,He was their friend!
harry,One pair of dragon hide gloves.
harry,I think she heard you.
hermione,No. But I don't like flying...!
harry,Okay.
hermione,He's jinxing the broom!
hermione,It's meant to be the most haunted building in Britain. Did I mention that?
harry,"You're Aragog, aren't you?"
harry,Anything! 
snape,Vipera Evanesca.
harry,Wingardium Leviosa.
harry,They're my letters!
hermione,"When the smoke turns red, it means you've forgotten something."
harry,"If there really is a Chamber of Secrets, and it has been opened, that means... "
harry,Learnt what?
harry,I don't know. Going to Hagrid's?
harry,"Ron, this is it."
harry,Come on! Go!
harry,We'll just go.
harry,How?
dumbledore,"Harry, do you know why Professor Quirrell couldn't bear to have you touch him?"
harry,You don't expect me to sit here.
snape,Headmaster these boys have flouted the Decree for the Restriction of Underage Wizardry.
hermione,So you're saying...
harry,A month?
harry,That voice.
harry,They think he opened the Chamber of Secrets. Like before.
harry,I'm not going home. Not really.
snape,What's this?
hermione, What is it?
harry,I know you do.
harry,"No, Not you."
harry,Malfoy?
dumbledore,It lives in your very skin.
harry,Diagonally.
harry,Thanks.
dumbledore,Let them swim in the deepest ocean or glide over the highest cloud.
dumbledore,"However, as head of Gryffindor house it is for Professor McGonagall to determine the appropriate action."
hermione,Pleasure.
harry,"You see them, don't you? "
harry,No. She couldn't. She wouldn't.
harry,Not as good as you.
harry,But this is important! 
dumbledore,"But how she has been Petrified, I cannot say."
dumbledore,"Albus, do you really think it's safe, leaving him with these people?"
snape,"There you are, Potter!"
dumbledore,Yes.
hermione,Harry.
hermione,"Yes, and you must!"
dumbledore,"To Miss Hermione Granger, for the use of cool intellect when others were in great peril, 50 points. "
harry,"Of the many fearsome beasts that roam our land none is more deadly than the basilisk."
harry,Muggle?
hermione,I went looking for the troll. 
hermione,"Mandrake, or Mandragora is used to return those who have been Petrified to their original state."
snape,Silence.
harry,But the Muggles. Can't they see us?
hermione,I thought I just saw...Never mind.
hermione, Petrificus Totalus.
hermione,Why aren't we leaving?
harry,She should be out of hospital in a few days when she stops coughing up fur balls.
harry," Hagrid, what's that?"
snape,I've done the dungeons.
dumbledore,"Good evening, Hagrid."
harry,Hermione's answered that too.
harry,"That's not good. Ron, run!"
hermione,"Stop moving, both of you. "
harry,This is why Hermione was in the library the day she was attacked.
hermione,Fudge has to see Buckbeak before we steal him.
harry,You're wrong!
hermione,Make sure that Crabbe and Goyle find these.
hermione,Mudblood's a foul name for someone who's Muggle-born.
hermione,We can't be there yet.
harry,This is it.
harry, Let's go. Sorry.
harry,And I'll bet one of them fits that door. 
dumbledore,He's been looking dreadful for days.
harry,Everyone?
harry,"But Hagrid, whatever Fluffy's guarding, Snape's trying to steal it!"
dumbledore,"I should've known that you would be here, Professor McGonagall."
harry,"Hagrid, what exactly are these things?"
hermione,"No, they can't."
snape,Weasley's wand causes devastation with the simplest spells.
harry,"Thanks, Hagrid. "
harry,What if I make a fool of myself?
hermione,"Alright, what are the 3 most crucial ingredients in a Forgetfulness Potion?"
harry,I-I didn't know.
harry,To You-Know-Who?
harry,I don't know.
hermione,Exactly.
hermione,"Now, if you two don't mind, I'm going to bed before either of you come up with another clever idea to get us killed...or worse, expelled!"
hermione,He'll be with his own kind.
hermione,Do you want to move a bit closer?
hermione,Do you think he's all right?
hermione,"It's not funny, Ron."
harry,Trevor.
harry,Stop it!
harry,None of it made any difference.
hermione,"Thanks, Sir Nicholas."
dumbledore,Good night.
harry,Give it here or I'll knock you off your broom!
harry,how do you know my friends haven’t been writing to me?
hermione,Up. Up. Up!
snape,I have now just confiscated a rather curious artifact.
hermione,"Come on, Buckbeak. Come on."
harry,Tell me Dobby when did this happen before?
harry,"Messrs. Moony, Wormtail, Padfoot and Prongs are proud to present the Marauder's Map."
dumbledore,Off you go.
harry,"Run! Quick, let's hide through that door!"
dumbledore,Everyone except you three.
harry,Why was he trying to get past that 3 headed dog on Halloween?
harry," We have to see Professor Dumbledore, immediately!"
snape,"Then again, now that you've proven yourself against a troll, a little game of Quidditch should be easy work for you...even if it is against Slytherin."
hermione,"You've got dirt on your nose, by the way."
hermione,Hang on a minute.
dumbledore,"When the governors learned that Arthur Weasley's daughter was taken into the Chamber, they saw fit to summon me back."
harry,"Well, thank you."
hermione,A fair few.
hermione,"No, Harry. Even in the wizarding world, hearing voices isn't a good sign."
harry,Expelliarmus!
harry,I like this ball.
hermione,Dufftown? That's not far from here.
snape,"Take a look, Lupin."
harry,He's asking me to come live with him.
harry,But I didn't realize...
harry,Come on!
harry,I don't understand. 
hermione,I had you looking in the wrong section! 
hermione,"Harry, no way!"
hermione,With each full moon he no longer remembers who he is.
snape,"How extraordinarily like your father you are, Potter."
harry,No.
snape,And what is the difference between monkshood and wolfsbane?
hermione,There's a reason the symbol of Slytherin house is a serpent.
harry,Poor Professor Lupin's having a really tough night.
harry,Voldemort.
harry,"It's just, I've never talked to a snake before."
hermione,"Let's see, then."
hermione,"What's wrong, Harry?"
dumbledore,"Good afternoon, Harry. "
harry,"Don't worry, he will."
hermione,We'd just found him when he said...
hermione,"Harry, listen to me."
harry,And you?
hermione,I've never seen a more complicated potion.
harry,She doesn't know!
harry,Hurry up!
dumbledore,"Am I right, Harry?"
hermione,I thought I just saw… Never mind.
hermione,You have to keep eye contact. 
dumbledore,"As I understand it, Madam Sprout has a very healthy growth of Mandrake."
harry,I have something of yours.
harry,The first time I rode a broom.
hermione,Ugh! What're we going to do? 
harry,But we'll take him to the castle.
dumbledore,"If not, the consequences are too ghastly to discuss."
dumbledore,"Oh, executioner, your services are no longer required."
hermione,That thing has a name?
harry,So the Sorting Hat was right.
harry,What's he teach?
snape,Should he be warned?
snape,"Tell me, what would I get if I added powdered root of asphodel to an infusion of wormwood?"
harry,Why don’t you sit down?
dumbledore,"The happiest man on earth would look into the mirror and see only himself, exactly as he is."
harry,"I mean, how many people wander around with dragon eggs in their pockets? "
harry,"It's not happy, exactly."
harry,I haven't any money.
harry,"The day I was at Gringotts, Hagrid took something out of one of the vaults."
dumbledore,"Back again, Harry?"
harry,"Guys, let me go."
harry,Ok– I- understand. You can’t- say.
dumbledore,Thank you.
harry,Wait!
dumbledore,"Now, Prefects will lead their houses back to the dormitories. "
hermione,We're coming out the back door. Go!
hermione,Come on. Everywhere else is full
dumbledore,I have a few start-of-term notices I wish to announce.
harry,"Yes, sir."
dumbledore,Hagrid is bringing him.
harry,Admirers?
hermione,Keep trying. Come on. Quickly.
hermione,Is it...dead?
hermione,But there might be another way.
harry,"Whooa! Whoa, whoa! "
harry,Ah- um.. Reading.
dumbledore,Not a single professor inside this castle would help Sirius Black enter it.
dumbledore,"We will be able to cure her, Argus."
snape,"As such, I don't expect many of you to appreciate the subtle science and exact art that is potion-making."
hermione,Please believe us.
harry,Please wake up.
harry,Lumos.
hermione,"After he saved you, he sent them off."
hermione,"As long as Dumbledore's around, you're safe. "
hermione,"The Grim, possibly."
harry,Why can't we get through?
dumbledore,It is our choices.
harry,Ron!
harry,I think she fancies you.
harry,It was my dad conjured the Patronus.
hermione,Get in
harry,Everything.
hermione,Any minute the dementors are gonna perform the Kiss.
hermione,But it's the only plan we've got.
dumbledore,My friend Nicholas and I had a little chat and agreed it was best all around.
harry,Maybe if you wrote it down?
harry,Malfoy.
hermione,Sorry.
harry,"It was Snape, which means he knows how to get past Fluffy."
harry,I solemnly swear that I am up to no good.
hermione,"Good. You can help Harry, then. "
hermione,Fear of a name only increases fear of the thing itself.
harry,I am.
hermione,What a load of rubbish.
harry,What's Seamus trying to do to that glass of water?
dumbledore,How extraordinary.
harry,He's free. We did it.
harry,Yes.
hermione,There must be another way!
dumbledore,You must not be seen.
snape,They include being given the power of shape-shifting being bitten by a werewolf...
harry,"He doesn't understand what it's like, lying there day after day..."
harry,Seems a pity not to ask her.
snape,Are you incapable of restraining yourself or do you take pride in being an insufferable know-it-all?
dumbledore,The dementors will be stationed at every entrance to the grounds.
hermione,Alohomora.
harry,Ron...
hermione,"You! You foul, loathsome,evil little cockroach!"
harry,"What's that you've got, Hagrid?"
harry,"Hagrid, Do they mean from a real dragon?"
harry,It's over.
harry,Hagrid always wanted a dragon. 
hermione,I'm going to go check on the Polyjuice Potion.
harry,"Ron, are you okay?"
harry,Let's go.
hermione,Why don't we just go and ask him about it?
snape,"Out for a little walk in the moonlight, are we?"
hermione,That felt good.
harry,Hello?
harry,"I think you do, sir."
harry,I should be in Slytherin.
harry,"Get in there, and keep quiet!"
hermione,"What's he talking about, Harry?"
snape,Our new celebrity.
dumbledore,"Also, our caretaker, Mr. Filch, has asked me to remind you that the third-floor corridor on the right hand side is out of bounds to everyone who does not wish to die a most painful death."
hermione,Just relax!
harry,"Dobby! Dobby, put the lamp down."
hermione,McGonagall's worried. 
dumbledore,Voldemort.
hermione,"The question is, who is it?"
snape,You have risked the exposure of our world.
dumbledore,"If I'm not mistaken, Harry he transferred some of his powers to you the night he gave you that scar."
dumbledore,Nothing but that could have called Fawkes to you.
harry,Come on! Pull!
harry,"But why am I famous, Hagrid?"
hermione,The Heir of Slytherin has returned to Hogwarts. 
harry,We better take this back.
harry,What are you wearing?
harry,We're friends of Hagrid's.
harry,I heard it first in Lockhart's office.
harry,This says platform 9 3/4.
harry,It's going into the Girl's Bathroom!
harry,It's the happiest I've ever felt but it's complicated.
harry,How can I speak a language without knowing I can?
harry,But who would choose such a life?
hermione,Where do you suppose this goes?
harry,"Dobby, ssh! I’m sorry! "
harry,"These aren't real frogs, are they?"
hermione,Let's go.
hermione,"The only stone currently in existence belongs to Mr. Nicholas Flamel, the noted alchemist, who last year celebrated his 665th birthday!"
hermione,"Ron's right, Harry. "
harry,"Thanks, Ron."
harry,Oh! 
dumbledore,The only family he has.
harry,We could live in the country someplace you can see the sky.
hermione,It's forbidden.
harry,Send a message to Dumbledore. 
harry,Thank you.
harry,Ginny?
harry,Sorry.
hermione,You attacked a teacher!
snape,"A girl has been snatched by the monster, Lockhart. "
harry,It was Hagrid. 
harry,"Come on, let's get them."
harry,Ahhhhhhhhh!
hermione,Hope you don't mean yourself.
harry,Snape's already been here. 
dumbledore,Good luck...Harry Potter.
harry,I knew the name sound familiar.
hermione,It's just bewitched to look like the night sky.
harry,Yeah.
harry,I'll go on and find Ginny.
hermione,I meant me!
dumbledore,"You know the laws, Miss Granger"
harry,Who are you?
hermione,A werewolf has no choice.
dumbledore,Did what?
hermione,"Feels strange to be going home, doesn't it?"
hermione,Muggle-borns.
dumbledore,"But yes, he will die."
harry,Voldemort.
hermione,Just ignore him.
harry,How could a troll get in?
hermione,Now what do we do?
hermione,"Listen Harry, they've captured Sirius."
harry,There! I see it!
harry,"One minute the glass was there and then it was gone, it was like magic."
hermione,You're going to take someone's eye out. 
hermione,"Um Devil's Snare, Devil's Scare,it's deadly fun...but will sulk in the sun! "
hermione,"But Malfoy, the Heir of Slytherin?"
hermione,It's written in blood.
harry,"Dobby, please stop!"
hermione,Just go. You're wasting time.
harry,Ron! You've really got to see this! 
harry,Yeah. It should be great.
harry,"I don't know, Sir."
hermione,What is that?
hermione,Look. It's Lupin.
dumbledore,They'll not distinguish between the one they hunt and the one who gets in their way.
harry,I know.
harry,The family you serve is the Malfoys.
harry,No.
harry,Expecto Patronum.
harry,What's this rubbish?
harry,Ron.
dumbledore,"Dear lady, who did this to you?"
harry,He's gone?! Now? 
harry,You liar!
harry,"Before, down by the lake, when I was with Sirius I did see someone."
harry,Fortuna Major.
harry,Hagrid never opened the Chamber of Secrets.
harry,Sirius!
hermione,"Of course. That's why he knew to give you the chocolate, Harry."
harry,But who sent it?
harry,Just promise me something.
harry,Your bird...There was nothing I could do.
harry,So this is your master.
harry,Voldemort was after your time.
dumbledore,"No, Harry. I do not think it was you."
harry,Then it'll be you!
snape,A bezoar is a stone taken from the stomach of a goat and it will save you from most poisons.
snape,"Remarkable feat, don't you think?"
hermione,"Honestly, Ron, it's not funny."
harry,You first.
harry,I think it’s brilliant
harry,"You were brilliant, Fawkes."
dumbledore,"And in first place, with 472 points, Slytherin House."
harry,It's too simple.
harry,we almost get killed by a tree...
dumbledore,"I'm afraid so, professor."
harry,You see Sirius talking to me there?
harry,It's Filch's cat.
harry,What happened to me?
harry,I didn't.
harry,Look in properly. Go on. 
harry,Do you miss your family?
harry,And for good reason. 
hermione,Dementors aren't supposed to be on the grounds. Dumbledore's furious.
harry,Not really.
hermione,I don't like this at all.
hermione,It's in his nature.
harry,But what was that thing you saved me from?
harry,Excellent.
dumbledore,Until he's ready.
harry,"Besides, dead, the truth dies with him."
harry,Expecto Patronum!
harry,Are you all right?
harry,Snape was trying to...save me?
harry,Right there. You'll see.
hermione,Nicholas Flamel is the only known maker of the Philosopher's Stone!
snape,"For your information, Potter"
harry,You're running away?
hermione,Just forget it.
harry,Be thankful it's not your neck.
hermione,Yes 
harry,Lucky Hermione pays attention in Herbology.
harry,"No, sir. Nothing"
dumbledore,"Innocent until proven guilty, Severus."
harry,We'll take the lot.
hermione,With a Patronus.
harry,Go!
snape,There are several ways to become a werewolf.
harry,That hurt.
hermione,Unless it wasn't a student.
hermione,"Honestly, don't you two read? "
harry,Thats my dad
hermione,Happy Christmas.
hermione,Professor? What exactly does legend tell us lies within the Chamber?
harry,One of the teachers?
dumbledore,"It shows us nothing more or less than the deepest, most desperate desires of our hearts. "
harry,But have you seen it?
dumbledore,Mr. Filch? Round up the ghosts.
snape,"I, for one, don't recall seeing Potter at dinner."
hermione,At least someone's enjoying himself.
snape,"Put your hand down, you silly girl!"
harry,Pettigrew escaped.
harry,I mean...l can't be a wizard.
dumbledore,"Argus, I..."
harry,Come on.
dumbledore,"Harry, First, I want to thank you, Harry."
harry,"Snape doesn't want the stone for himself, he wants the stone for Voldemort. "
harry,Arania Exumai!
dumbledore,I'd like a cup of tea.
harry,Yes!
harry,You've been taking credit for what other wizards have done.
harry,Exactly.
harry,Now more than ever.
dumbledore,"And finally, it takes a great deal of bravery to stand up to your enemies, but a great deal more to stand up to your friends. "
harry,I think we found the train.
harry,Mum? Dad? 
hermione,Whoo-hoo!
harry,"Who was it, then?"
hermione,See you haven't.
dumbledore,"Now, look there."
hermione,Ow! You stood on my foot!
snape,What? Oh!
hermione,"How did it go, Hagrid? The hearing?"
harry,We go down the trapdoor. Tonight.
harry,What terrible things? 
dumbledore,Is there something you wish to tell me?
hermione,I checked this out a few weeks ago for a bit of light reading.
harry,It’s the only place I’ve got friends!
harry,It is time it was returned to you.
hermione," Neville, I'm really, really sorry about this"
hermione,If you're talking about Malfoy...
harry,But what's he got to do with me?
harry,No. Is that really...?
harry,After all you did in your books?
snape,"Now, what would three young Gryffindors such as yourselves be doing inside on a day like this?"
dumbledore,Now whilst I've been assured that their presence will not disrupt our day-to-day activities a word of caution.
harry,Snoring
hermione,"Properly brewed, the Polyjuice Potion allows the drinker to transform himself temporarily into the physical form of another."
harry,That's why I can hear it speak.
hermione,What do you expect?
snape,Why aren't you all copying this down?
hermione,We're tied with Slytherin!
dumbledore,Thank you.
harry,"One, but it's not powerful enough for all of them."
harry,I’m not allowed to use magic outside of school. 
hermione,Me too.
harry,It'll fit me like bits of old elephant skin.
hermione,And Snape's coming.
harry,Where's Ron?
harry,"Give it here, Malfoy."
harry,Some kind of...cloak.
harry,No. She deserved what she got.
harry,"Not Slytherin, not Slytherin!"
harry,Let's go this way.
dumbledore,However you will find that help will always be given at Hogwarts to those who ask for it.
harry,"Well, I expect they’ve... been- hang on- "
harry,Don't follow until I give you a sign.
snape,"Yes, Miss Granger?"
harry,Do something!
dumbledore,Dementors are vicious creatures.
harry,"It just said, ""Use it well."""
hermione,"Otherwise, he'll think Hagrid set him free."
harry,What?
hermione,Thanks.
hermione,Ronald has lost his rat.
harry,Then you're not the monster?
hermione,Malfoy's coming.
harry,Uncle Vernon. I need you to sign this form.
hermione,"That's why Ron and I went looking for him, professor."
harry,Good punch.
harry,And Hermione had the mirror.
harry,Knight to E-5.
snape,Turn to page 394.
harry,There's a basilisk.
hermione,"If we succeed, more than one innocent life could be spared."
hermione,It's in your blood.
hermione,"The Chamber of Secrets has been opened. 
Enemies of the Heir, beware."
snape,Not to mention the damage you inflicted on a Whomping Willow.
harry,Spiders flee before it.
harry,"Besides, if Uncle Vernon…"
harry,Yes.
harry,Sirius.
harry,What?
hermione,Are you okay?
dumbledore,"In fourth place, Gryffindor with 312 points. "
harry,"Honestly, Ron. How can somebody be in two places at once?"
dumbledore,"There, there, Hagrid."
harry,"Come on, Fang."
dumbledore,"The first years, please note that the Dark Forest is strictly forbidden to all students."
snape,I told Dumbledore you were helping a friend into the castle. Here's the proof.
harry,Norbert?
harry,But you made it go away.
harry,Stop. Hold still!
hermione,That felt good.
snape,Give me a reason. I beg you!
harry,It's true sir. Sirius is innocent.
harry,Still doing that after three years.
dumbledore,But I think I could be safe with a nice toffee...
harry,"No, Colin, get out of the way."
hermione,Salazar Slytherin was a Parselmouth.
harry,"I belong in your world, at Hogwarts. "
harry,"The monster had killed somebody, Ron."
dumbledore,It is not our abilities that show what we truly are.
harry,No. Pettigrew's dead. You killed him!
harry,Don't worry. I will be.
harry,I spoke a different language?
hermione,Awful things happen to wizards who meddle with time Harry.
harry,Why didn't I see it before? 
harry,What would any of us have done?
harry,She only saw the basilisk's reflection.
harry,Just Harry.
hermione,Harry!
harry,Yeah? Try me.
harry,I know. I accidentally set a python on my cousin Dudley at the zoo once.
hermione,Filch is gone.
snape,Reveal your secrets.
harry,You wait here and try and shift some of this rock so we can get back through.
harry,You? No. It can't be...Snape. He was the one
hermione,I hear Draco's father's furious.
harry,And kill me.
harry,Capable of living for hundreds of years instant death awaits any who meet this giant serpent's eye.
harry,"Thank you, sir."
harry,We've got to go. We've got to save her.
harry,"Well, I don't know exactly what it means."
harry,"No. Don't worry, okay?"
dumbledore,Welcome! Welcome to another year at Hogwarts.
harry,I'm a what?
dumbledore,"And now, as I understand it, the house cup needs awarding, and the points stand thus. "
harry,No.
harry, Do you mean to say...that that thing that killed the unicorn...
harry,"Earlier, it showed someone in the castle."
harry,Clearly someone doesn't want me here this year.
dumbledore,"No, minister. Over this way."
hermione,"Standard book of spells, Chapter 7."
harry,"Clearly, Hermione knows."
dumbledore,"Fascinating creatures, phoenixes."
